Vivado Simulator v2022.2
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: /home/guido/Xilinx-tools/Vivado/2022.2/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 -L xil_defaultlib -L xbip_utils_v3_0_10 -L axi_utils_v2_0_6 -L xbip_pipe_v3_0_6 -L xbip_bram18k_v3_0_6 -L mult_gen_v12_0_18 -L xbip_dsp48_wrapper_v3_0_4 -L xbip_dsp48_addsub_v3_0_6 -L xbip_dsp48_multadd_v3_0_6 -L dds_compiler_v6_0_22 -L sim_rst_gen_v1_0_2 -L xlslice_v1_0_2 -L cic_compiler_v4_0_16 -L xlconstant_v1_1_7 -L xlconcat_v2_1_4 -L c_reg_fd_v12_0_6 -L xbip_addsub_v3_0_6 -L c_addsub_v12_0_14 -L c_gate_bit_v12_0_6 -L xbip_counter_v3_0_6 -L c_counter_binary_v12_0_15 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot design_1_wrapper_behav xil_defaultlib.design_1_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-5021] port 'q' is not connected on this instance [/home/guido/GitHub/EBAZ4205_SDR_spectrum/IP_axis2c/project_1/project_1.ip_user_files/bd/design_1/sim/design_1.v:61]
WARNING: [VRFC 10-5021] port 's_axis_config_tready' is not connected on this instance [/home/guido/GitHub/EBAZ4205_SDR_spectrum/IP_axis2c/project_1/project_1.ip_user_files/bd/design_1/sim/design_1.v:64]
WARNING: [VRFC 10-5021] port 'm_axis_data_tvalid' is not connected on this instance [/home/guido/GitHub/EBAZ4205_SDR_spectrum/IP_axis2c/project_1/project_1.ip_user_files/bd/design_1/sim/design_1.v:76]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package c_counter_binary_v12_0_15.c_counter_binary_v12_0_15_viv_co...
Compiling package xbip_utils_v3_0_10.xbip_utils_v3_0_10_pkg
Compiling package xbip_counter_v3_0_6.xbip_counter_v3_0_6_viv_comp
Compiling package xbip_counter_v3_0_6.xbip_counter_v3_0_6_pkg
Compiling package c_counter_binary_v12_0_15.c_counter_binary_v12_0_15_pkg
Compiling package c_addsub_v12_0_14.c_addsub_v12_0_14_pkg_legacy
Compiling package c_reg_fd_v12_0_6.c_reg_fd_v12_0_6_viv_comp
Compiling package c_addsub_v12_0_14.c_addsub_v12_0_14_pkg
Compiling package unisim.vcomponents
Compiling package cic_compiler_v4_0_16.cic_compiler_v4_0_16_viv_comp
Compiling package ieee.std_logic_signed
Compiling package ieee.math_real
Compiling package ieee.std_logic_textio
Compiling package cic_compiler_v4_0_16.toolbox_pkg
Compiling package cic_compiler_v4_0_16.cic_compiler_v4_0_16_pkg
Compiling package cic_compiler_v4_0_16.cic_compiler_v4_0_16_hdl_comps
Compiling package axi_utils_v2_0_6.global_util_pkg
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package xbip_utils_v3_0_10.xcc_utils_v3_0
Compiling package dds_compiler_v6_0_22.dds_compiler_v6_0_22_viv_comp
Compiling package dds_compiler_v6_0_22.pkg_dds_compiler_v6_0_22
Compiling package dds_compiler_v6_0_22.dds_compiler_v6_0_22_hdl_comps
Compiling package xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv_comp
Compiling package axi_utils_v2_0_6.axi_utils_v2_0_6_pkg
Compiling package axi_utils_v2_0_6.axi_utils_comps
Compiling package dds_compiler_v6_0_22.pkg_betas
Compiling package dds_compiler_v6_0_22.pkg_alphas
Compiling architecture behavior of entity xil_defaultlib.AXI_Stream_Generator [\AXI_Stream_Generator(timeout_0=...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay [\delay(delay_len=1,family=(p_mul...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay_bit [\delay_bit(delay_len=0,family=(p...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.emb_calc [\emb_calc(param=((p_mult18s,true...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay_bit [\delay_bit(delay_len=0,family=(p...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay [\delay(delay_len=0,family=(p_mul...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay_bit [\delay_bit(delay_len=1,family=(p...]
Compiling architecture synth of entity cic_compiler_v4_0_16.int_comb_stage_unfolded [\int_comb_stage_unfolded(c_int_o...]
Compiling architecture structural of entity cic_compiler_v4_0_16.add_sub [\add_sub(family=(p_mult18s,true,...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay [\delay(delay_len=1,family=(p_mul...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.emb_calc [\emb_calc(param=((p_mult18s,true...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay [\delay(delay_len=0,family=(p_mul...]
Compiling architecture synth of entity cic_compiler_v4_0_16.int_comb_stage_unfolded [\int_comb_stage_unfolded(c_int_o...]
Compiling architecture structural of entity cic_compiler_v4_0_16.add_sub [\add_sub(family=(p_mult18s,true,...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay [\delay(delay_len=1,family=(p_mul...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.emb_calc [\emb_calc(param=((p_mult18s,true...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay [\delay(delay_len=0,family=(p_mul...]
Compiling architecture synth of entity cic_compiler_v4_0_16.int_comb_stage_unfolded [\int_comb_stage_unfolded(c_int_o...]
Compiling architecture structural of entity cic_compiler_v4_0_16.add_sub [\add_sub(family=(p_mult18s,true,...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay [\delay(delay_len=1,family=(p_mul...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.emb_calc [\emb_calc(param=((p_mult18s,true...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay [\delay(delay_len=0,family=(p_mul...]
Compiling architecture synth of entity cic_compiler_v4_0_16.int_comb_stage_unfolded [\int_comb_stage_unfolded(c_int_o...]
Compiling architecture structural of entity cic_compiler_v4_0_16.add_sub [\add_sub(family=(p_mult18s,true,...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay [\delay(delay_len=1,family=(p_mul...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.emb_calc [\emb_calc(param=((p_mult18s,true...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay [\delay(delay_len=0,family=(p_mul...]
Compiling architecture synth of entity cic_compiler_v4_0_16.int_comb_stage_unfolded [\int_comb_stage_unfolded(c_int_o...]
Compiling architecture structural of entity cic_compiler_v4_0_16.add_sub [\add_sub(family=(p_mult18s,true,...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay [\delay(delay_len=1,family=(p_mul...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.emb_calc [\emb_calc(param=((p_mult18s,true...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay [\delay(delay_len=0,family=(p_mul...]
Compiling architecture synth of entity cic_compiler_v4_0_16.int_comb_stage_unfolded [\int_comb_stage_unfolded(c_int_o...]
Compiling architecture synth of entity cic_compiler_v4_0_16.int_comb_section [\int_comb_section(c_int_or_comb=...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay [\delay(delay_len=0,family=(p_mul...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay [\delay(delay_len=1,family=(p_mul...]
Compiling architecture structural of entity cic_compiler_v4_0_16.add_sub [\add_sub(family=(p_mult18s,true,...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay [\delay(delay_len=1,family=(p_mul...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.emb_calc [\emb_calc(param=((p_mult18s,true...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay [\delay(delay_len=6,family=(p_mul...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay_bit [\delay_bit(delay_len=5,family=(p...]
Compiling architecture synth of entity cic_compiler_v4_0_16.int_comb_stage_folded [\int_comb_stage_folded(c_int_or_...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay [\delay(delay_len=1,family=(p_mul...]
Compiling architecture structural of entity cic_compiler_v4_0_16.add_sub [\add_sub(family=(p_mult18s,true,...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay [\delay(delay_len=1,family=(p_mul...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.emb_calc [\emb_calc(param=((p_mult18s,true...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay [\delay(delay_len=0,family=(p_mul...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay [\delay(delay_len=6,family=(p_mul...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay_bit [\delay_bit(delay_len=3,family=(p...]
Compiling architecture synth of entity cic_compiler_v4_0_16.int_comb_stage_folded [\int_comb_stage_folded(c_int_or_...]
Compiling architecture synth of entity cic_compiler_v4_0_16.int_comb_section [\int_comb_section(c_int_or_comb=...]
Compiling architecture synth of entity cic_compiler_v4_0_16.decimate [\decimate(c_num_stages=6,c_input...]
Compiling architecture synth of entity cic_compiler_v4_0_16.cic_compiler_v4_0_16_viv [\cic_compiler_v4_0_16_viv(c_comp...]
Compiling architecture xilinx of entity cic_compiler_v4_0_16.cic_compiler_v4_0_16 [\cic_compiler_v4_0_16(c_componen...]
Compiling architecture design_1_cic_compiler_0_0_arch of entity xil_defaultlib.design_1_cic_compiler_0_0 [design_1_cic_compiler_0_0_defaul...]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_latency=...]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_latency=...]
Compiling architecture synth of entity dds_compiler_v6_0_22.dds_compiler_v6_0_22_rdy [\dds_compiler_v6_0_22_rdy(c_has_...]
Compiling architecture synth of entity dds_compiler_v6_0_22.dither_wrap [\dither_wrap(ci_phase_err_width=...]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_has_ce=1...]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_has_ce=1...]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_has_ce=1...]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_latency=...]
Compiling architecture synth of entity dds_compiler_v6_0_22.pipe_add [\pipe_add(c_width=28,c_seg_width...]
Compiling architecture synth of entity dds_compiler_v6_0_22.accum [\accum(c_xdevicefamily="zynq",c_...]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_latency=...]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_latency=...]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_latency=...]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_latency=...]
Compiling architecture synth of entity dds_compiler_v6_0_22.sin_cos [\sin_cos(c_xdevicefamily="zynq",...]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_has_ce=1...]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_has_ce=1...]
Compiling architecture synth of entity dds_compiler_v6_0_22.dds_compiler_v6_0_22_core [\dds_compiler_v6_0_22_core(c_xde...]
Compiling architecture synth of entity dds_compiler_v6_0_22.dds_compiler_v6_0_22_viv [\dds_compiler_v6_0_22_viv(c_xdev...]
Compiling architecture xilinx of entity dds_compiler_v6_0_22.dds_compiler_v6_0_22 [\dds_compiler_v6_0_22(c_xdevicef...]
Compiling architecture design_1_dds_compiler_0_0_arch of entity xil_defaultlib.design_1_dds_compiler_0_0 [design_1_dds_compiler_0_0_defaul...]
Compiling architecture beh of entity xil_defaultlib.myclkgen [\myclkgen(clk_period_nanoseconds...]
Compiling module xil_defaultlib.design_1_myclkgen_0_1
Compiling module sim_rst_gen_v1_0_2.sim_rst_gen_v1_0_2_sim_rst_gen(R...
Compiling module xil_defaultlib.design_1_sim_rst_gen_0_0
Compiling module xlconcat_v2_1_4.xlconcat_v2_1_4_xlconcat(IN0_WID...
Compiling module xil_defaultlib.design_1_xlconcat_0_0
Compiling module xlconstant_v1_1_7.xlconstant_v1_1_7_xlconstant(CON...
Compiling module xil_defaultlib.design_1_xlconstant_2_0
Compiling module xlconstant_v1_1_7.xlconstant_v1_1_7_xlconstant(CON...
Compiling module xil_defaultlib.design_1_xlconstant_1_0
Compiling module xlslice_v1_0_2.xlslice_v1_0_2_xlslice(DIN_FROM=...
Compiling module xil_defaultlib.design_1_xlslice_0_0
Compiling module xlslice_v1_0_2.xlslice_v1_0_2_xlslice(DIN_FROM=...
Compiling module xil_defaultlib.design_1_xlslice_1_0
Compiling module xil_defaultlib.design_1
Compiling module xil_defaultlib.design_1_wrapper
Compiling module xil_defaultlib.glbl
Built simulation snapshot design_1_wrapper_behav
